[ 50%] [32mBuilding CXX object CMakeFiles/keyboard.dir/src/keyboard.cpp.o[0m
[100%] [32m[1mLinking CXX executable keyboard[0m
[100%] Built target keyboard
-- Install configuration: "Release"
-- Installing: /home/gadzz/vtol_ws/install/keyboard/lib/keyboard/keyboard
-- Set runtime path of "/home/gadzz/vtol_ws/install/keyboard/lib/keyboard/keyboard" to ""
-- Installing: /home/gadzz/vtol_ws/install/keyboard/lib/keyboard/keyboard_to_joy.py
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/config
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/config/example_config.yaml
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/ament_index/resource_index/package_run_dependencies/keyboard
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/ament_index/resource_index/parent_prefix_path/keyboard
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/environment/ament_prefix_path.sh
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/environment/ament_prefix_path.dsv
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/environment/path.sh
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/environment/path.dsv
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/local_setup.bash
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/local_setup.sh
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/local_setup.zsh
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/local_setup.dsv
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/package.dsv
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/ament_index/resource_index/packages/keyboard
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/cmake/keyboardConfig.cmake
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/cmake/keyboardConfig-version.cmake
-- Installing: /home/gadzz/vtol_ws/install/keyboard/share/keyboard/package.xml
